C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/appsettings.Development.json
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/appsettings.json
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/HRCentral_api.exe
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/HRCentral_api.deps.json
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/HRCentral_api.runtimeconfig.json
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/HRCentral_api.runtimeconfig.dev.json
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/HRCentral_api.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/HRCentral_api.pdb
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/Microsoft.Win32.SystemEvents.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Configuration.ConfigurationManager.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Data.SqlClient.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Drawing.Common.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Security.AccessControl.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Security.Cryptography.ProtectedData.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Security.Permissions.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Security.Principal.Windows.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/System.Windows.Extensions.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp3.1/Microsoft.Win32.SystemEvents.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win-arm64/native/sni.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win-x64/native/sni.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win-x86/native/sni.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/System.Data.SqlClient.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp3.1/System.Drawing.Common.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp3.1/System.Drawing.Common.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.AccessControl.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/System.Security.Principal.Windows.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/System.Security.Principal.Windows.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp3.1/System.Windows.Extensions.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.csproj.AssemblyReference.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.AssemblyInfoInputs.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.AssemblyInfo.cs
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.csproj.CoreCompileInputs.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.MvcApplicationPartsAssemblyInfo.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/staticwebassets/HRCentral_api.StaticWebAssets.Manifest.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.RazorTargetAssemblyInfo.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.csproj.CopyComplete
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.dll
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.pdb
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/obj/Debug/netcoreapp3.1/HRCentral_api.genruntimeconfig.cache
C:/Users/91870/Desktop/Incy Solutions/HRCentral_api/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Clients.ActiveDirectory.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.csproj.AssemblyReference.cache
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.GeneratedMSBuildEditorConfig.editorconfig
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.AssemblyInfoInputs.cache
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.AssemblyInfo.cs
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.csproj.CoreCompileInputs.cache
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.MvcApplicationPartsAssemblyInfo.cache
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.pdb
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/appsettings.Development.json
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/appsettings.json
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/HRCentral_api
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/HRCentral_api.deps.json
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/HRCentral_api.runtimeconfig.json
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/HRCentral_api.runtimeconfig.dev.json
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/HRCentral_api.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/HRCentral_api.pdb
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/Microsoft.IdentityModel.Clients.ActiveDirectory.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/Microsoft.Win32.SystemEvents.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Configuration.ConfigurationManager.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Data.SqlClient.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Drawing.Common.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Security.AccessControl.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Security.Cryptography.ProtectedData.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Security.Permissions.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Security.Principal.Windows.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/System.Windows.Extensions.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp3.1/Microsoft.Win32.SystemEvents.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win-arm64/native/sni.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win-x64/native/sni.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win-x86/native/sni.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/System.Data.SqlClient.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp3.1/System.Drawing.Common.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp3.1/System.Drawing.Common.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.AccessControl.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/System.Security.Principal.Windows.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/System.Security.Principal.Windows.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp3.1/System.Windows.Extensions.dll
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/staticwebassets/HRCentral_api.StaticWebAssets.Manifest.cache
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.RazorTargetAssemblyInfo.cache
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.csproj.CopyComplete
/Users/adityasrivastva/Documents/0Codes/INCY Solutions/Azure Apis/HRCentralAPI/HRCentralAPI/obj/Debug/netcoreapp3.1/HRCentral_api.genruntimeconfig.cache
